"conc","theta"
0,236
29,272
3,119
5,128
5,133
4,140
5,150
31,324
29,320
30,320
29,325
29,323
3,34
0,275
0,281
0,306
0,202
0,230
0,261
0,272
7,59
23,222
26,224
5,105
5,111
5,126
7,74
6,85
5,102
5,159
16,195
16,197
21,216
2,107
32,232
0,10
4,107
4,117
31,303
27,340
28,339
2,88
1,21
2,45
0,337
0,303
0,359
0,277
0,328
31,235
32,235
23,218
23,219
23,220
0,11
0,304
0,63
10,174
12,175
13,177
14,182
14,187
15,191
15,194
11,184
10,175
22,216
0,9
0,278
4,145
31,287
31,286
0,214
0,296
0,252
0,173
32,233
26,223
27,226
0,148
3,115
4,115
8,57
11,182
13,183
13,187
14,191
19,204
22,209
19,215
19,200
0,56
0,235
5,156
5,157
31,309
31,318
27,345
27,344
27,342
28,338
28,336
2,95
0,305
0,297
0,45
0,43
0,46
0,50
0,196
0,237
21,17
0,295
0,286
8,55
24,222
26,227
20,219
5,68
22,208
22,207
1,175
1,100
12,190
13,190
14,190
25,355
26,354
26,353
26,351
27,349
27,346
28,341
29,335
11,188
12,188
14,193
15,195
1,186
0,356
0,227
0,60
24,217
24,219
25,221
3,116
4,97
5,99
5,119
10,178
3,79
16,192
17,193
18,197
3,131
3,136
25,354
26,352
27,343
0,118
17,198
0,257
38,8
0,77
0,181
0,233
0,172
25,222
10,172
11,178
13,185
14,186
14,188
12,186
13,186
13,189
23,213
23,214
29,276
3,124
0,210
0,108
0,238
0,341
1,178
33,237
22,219
0,48
4,122
6,132
7,147
16,191
16,193
14,192
23,217
25,223
3,69
16,179
16,194
0,71
0,69
25,224
6,134
7,141
11,175
18,198
19,199
17,191
17,192
17,195
0,189
28,340
0,346
1,161
33,1
3,127
9,55
8,58
9,155
10,156
11,164
13,173
15,179
16,185
16,190
18,194
20,199
20,203
19,201
18,199
17,194
15,192
0,76
4,103
4,69
30,315
1,85
0,247
0,215
34,0
1,149
27,228
9,51
9,53
4,99
6,137
7,135
7,136
21,203
1,165
0,339
0,190
0,143
0,12
0,244
33,359
34,359
0,355
0,350
7,65
5,92
5,120
6,94
6,90
6,91
5,94
5,98
10,177
13,184
0,144
3,71
1,105
31,301
29,256
31,252
32,250
32,249
32,248
31,249
18,200
3,91
0,271
0,342
0,348
7,75
7,80
6,88
6,98
5,115
10,171
11,174
12,176
14,180
15,184
16,189
0,245
0,292
3,117
30,273
31,273
31,274
30,274
30,329
30,330
30,331
0,3
6,111
6,104
7,97
7,96
6,105
6,116
6,135
12,182
24,215
29,259
31,302
1,143
1,157
0,116
0,199
0,168
13,48
13,45
26,226
14,189
13,188
12,183
5,121
6,100
7,90
8,87
8,84
7,89
7,100
6,113
0,142
22,204
24,208
25,212
25,213
25,214
25,215
25,216
25,217
25,218
25,220
32,266
32,268
33,268
34,267
32,270
32,272
30,275
29,278
40,9
36,1
0,291
0,157
0,204
0,279
5,96
7,73
8,70
8,72
7,88
7,104
7,121
7,138
11,179
15,190
24,221
33,267
34,268
34,270
34,271
34,272
33,273
32,274
31,275
1,67
31,357
0,280
0,34
0,224
27,224
28,222
28,223
30,227
32,229
24,218
7,69
9,65
10,65
10,66
10,70
9,76
8,97
7,113
8,129
8,146
10,159
11,168
19,203
18,196
10,179
15,188
0,243
0,94
33,269
34,269
33,271
31,283
31,285
31,289
32,12
33,12
34,12
34,11
35,11
32,358
0,353
29,223
30,224
33,234
5,106
7,76
9,71
9,72
8,94
7,111
7,131
9,148
10,161
11,166
12,168
12,170
14,178
15,183
16,187
19,194
19,197
19,198
31,271
32,271
32,276
32,278
32,280
32,282
32,285
0,248
0,251
32,13
33,13
34,13
35,12
0,354
0,31
33,232
33,235
27,223
28,225
7,99
8,91
9,86
9,94
8,108
8,123
9,143
12,171
12,172
12,173
11,169
10,165
12,179
16,188
18,193
24,214
24,213
24,212
23,211
22,203
23,204
24,210
32,275
32,277
32,279
30,250
0,145
0,262
0,156
0,115
0,37
0,13
28,224
31,225
32,226
32,227
32,228
32,230
8,81
9,77
9,81
7,119
7,146
9,161
11,170
15,189
17,190
18,191
19,192
20,196
21,199
22,206
23,210
26,222
8,67
10,68
9,69
8,71
7,70
7,72
7,78
7,86
7,125
8,148
9,164
11,177
15,187
17,189
18,192
19,193
20,195
20,197
21,200
23,209
27,225
29,258
0,140
0,105
0,101
0,112
4,125
9,58
11,56
11,55
11,58
10,61
8,80
8,144
10,168
11,176
17,188
0,38
0,49
31,229
28,228
4,109
8,59
11,54
11,59
11,60
11,62
6,122
7,139
7,145
0,117
30,357
0,88
0,254
0,162
0,211
0,111
33,228
34,229
34,231
13,178
13,182
3,78
10,56
10,69
9,75
6,102
6,108
6,110
6,114
6,124
3,134
0,153
0,98
0,125
12,50
7,63
0,332
31,226
33,229
34,233
35,235
33,236
14,185
14,183
13,180
12,178
10,170
10,169
0,78
12,58
7,79
6,84
5,101
24,216
0,141
29,357
0,290
0,18
30,222
32,222
32,223
33,225
34,227
33,233
13,179
14,181
4,75
11,173
12,54
10,59
10,63
8,69
6,76
3,104
0,284
0,29
0,104
35,229
35,230
34,232
14,184
14,179
9,60
15,186
21,202
31,319
31,320
32,242
0,21
34,225
34,226
33,231
32,241
5,118
13,191
5,89
31,325
32,321
32,320
32,322
32,323
0,349
34,235
31,327
31,328
31,326
32,326
32,327
0,22
32,245
32,357
0,53
6,130
9,166
5,72
0,97
4,93
6,71
26,217
27,218
28,220
28,221
29,222
27,220
26,218
30,332
30,334
30,333
29,334
0,113
29,227
15,185
10,164
10,166
5,110
5,112
6,128
7,148
23,207
25,219
29,218
29,220
30,221
31,221
30,220
30,219
29,217
29,219
30,223
27,217
26,214
24,211
23,208
29,336
29,337
31,329
32,224
33,226
34,228
12,177
13,175
11,172
9,163
10,167
5,117
5,80
31,223
31,222
27,215
26,212
32,318
32,319
33,319
33,320
32,325
32,328
31,331
30,335
33,242
34,236
34,234
9,162
6,72
12,59
12,60
12,61
11,61
26,221
27,221
29,221
29,215
28,214
27,214
26,215
26,216
33,321
34,321
35,321
35,322
34,323
34,325
34,327
33,329
32,332
31,334
30,336
29,338
32,324
0,241
9,165
6,78
12,63
11,64
11,66
9,73
8,77
7,82
5,86
23,206
27,216
27,219
31,224
34,322
34,324
34,326
34,329
34,330
34,332
33,333
32,334
32,336
31,337
30,338
29,340
31,330
31,332
0,320
0,201
0,134
0,333
6,125
12,56
12,62
12,64
11,65
11,70
10,74
9,79
7,84
26,219
17,33
18,31
27,222
33,328
32,329
32,330
32,333
32,335
31,339
30,341
30,342
29,343
29,342
32,331
28,344
28,342
29,339
30,337
0,167
33,241
26,220
9,61
9,62
11,68
10,72
6,86
18,34
17,34
29,341
33,323
0,325
33,238
0,298
0,23
31,218
31,219
8,78
7,92
6,103
18,33
17,36
17,37
17,38
29,224
30,339
30,340
0,84
0,79
0,334
34,239
0,352
0,95
31,220
32,220
33,227
33,230
4,105
5,100
5,90
0,57
7,71
10,62
6,96
6,107
18,35
18,36
18,37
24,209
28,217
28,219
27,347
27,348
0,154
25,356
26,355
26,356
0,67
35,228
34,230
36,229
6,82
5,69
21,201
0,161
0,198
34,241
34,240
30,356
35,231
35,232
17,35
0,207
0,147
34,242
29,356
29,355
5,123
0,301
0,138
0,126
0,54
0,255
0,58
11,181
6,131
6,133
0,185
0,182
31,246
39,9
0,195
0,282
27,341
33,222
33,221
34,222
33,224
31,277
0,100
34,223
18,190
18,188
18,187
17,185
17,187
28,343
0,6
21,198
22,200
22,202
22,198
21,194
20,191
20,190
19,188
15,182
15,180
15,178
5,93
5,87
32,225
35,240
25,210
24,206
14,176
15,176
16,177
16,180
16,182
13,181
6,136
4,110
3,107
6,83
0,61
34,238
35,239
38,9
37,9
32,221
7,144
7,142
7,143
8,150
8,151
9,158
10,162
11,165
13,171
14,174
16,176
16,178
16,181
15,181
5,113
6,123
6,95
7,98
24,207
25,208
27,17
33,219
34,218
33,218
11,167
10,160
12,167
13,174
14,177
17,179
17,180
16,183
6,99
6,109
7,130
8,149
20,194
0,136
34,243
26,18
34,220
35,220
36,220
36,221
35,223
35,225
13,170
13,169
12,169
13,176
18,181
18,182
18,183
18,184
17,184
17,183
17,182
17,181
16,184
6,106
22,201
0,20
35,238
39,10
38,10
35,227
36,227
36,228
14,173
16,186
17,186
18,186
0,16
3,109
30,257
34,237
36,239
37,10
28,15
28,16
11,171
31,254
31,255
31,257
30,258
30,259
32,312
36,238
35,237
30,256
32,311
33,314
32,316
32,317
31,321
0,212
33,244
36,237
0,171
30,218
36,230
0,314
10,64
28,216
29,216
26,213
31,314
31,217
32,216
33,216
34,221
34,224
37,231
36,232
35,233
18,189
25,207
24,205
24,204
22,194
22,197
23,199
24,202
25,205
26,208
27,211
0,124
30,217
33,223
35,226
32,218
32,219
21,195
21,196
23,200
24,201
25,203
26,204
26,207
27,209
28,211
28,213
28,218
0,311
0,107
36,226
21,197
25,211
28,215
32,308
32,309
32,310
0,139
38,11
31,215
32,217
28,212
29,214
36,225
37,227
35,234
27,213
23,205
31,300
31,313
35,236
37,11
39,11
32,213
33,215
33,217
34,219
30,215
29,213
30,213
37,226
38,227
37,228
37,229
36,231
0,8
30,214
31,216
36,240
36,241
40,10
3,103
35,219
35,218
36,218
36,219
35,222
36,222
35,221
36,223
37,224
37,225
15,177
13,172
14,172
35,241
0,44
37,221
37,222
38,224
38,225
38,228
38,229
38,230
15,175
0,83
0,218
0,206
0,188
34,215
35,214
36,215
36,217
37,223
14,175
35,242
33,211
34,210
34,209
33,210
32,211
32,212
31,214
35,224
36,224
38,226
39,227
39,228
38,231
26,211
27,212
35,215
34,213
33,212
32,214
6,93
0,52
37,240
0,35
33,220
0,209
0,323
0,357
0,87
37,239
7,77
8,73
37,230
37,238
5,109
8,74
8,75
30,216
0,89
35,243
7,93
7,87
37,220
0,149
0,109
34,244
32,215
34,217
6,87
7,94
37,219
0,91
0,42
26,210
30,212
29,211
29,210
38,221
38,222
38,223
0,73
37,232
36,242
0,179
7,83
0,170
37,241
6,115
13,53
13,54
19,31
0,30
0,310
21,28
21,29
20,29
25,209
7,91
19,30
19,32
29,212
28,210
27,210
0,165
0,93
0,163
0,253
22,29
22,28
21,27
6,126
6,119
6,112
36,233
36,234
0,25
22,30
22,31
22,32
22,33
21,30
20,28
22,27
23,203
7,140
7,133
7,127
7,122
7,118
7,115
7,110
0,186
0,273
22,34
22,35
21,31
23,26
7,129
7,108
7,102
8,85
39,224
0,192
23,29
23,27
23,28
21,32
20,32
20,31
23,30
25,20
0,229
11,63
20,192
0,175
0,130
25,24
26,24
26,23
26,22
27,22
27,21
27,20
27,18
20,34
21,34
20,33
7,85
9,74
10,67
26,21
27,19
21,33
8,83
8,82
8,79
10,73
30,260
31,259
25,23
28,19
28,17
20,30
31,213
33,214
34,214
22,199
7,101
7,95
9,80
25,206
26,209
7,124
7,123
6,121
7,117
7,116
7,120
7,107
8,147
7,137
7,134
7,132
7,128
7,106
8,88
9,82
10,71
0,36
34,216
7,126
7,112
9,83
6,127
7,149
31,247
8,122
8,121
7,109
8,90
8,86
9,85
9,84
0,5
8,143
8,136
7,114
8,99
8,98
8,95
8,92
9,78
26,205
30,210
31,211
23,202
22,196
31,251
31,253
35,216
6,129
7,105
7,103
19,191
23,198
23,197
23,196
23,195
32,251
32,252
25,26
8,155
8,106
8,104
8,102
6,118
27,208
28,209
24,29
24,27
8,145
8,142
33,213
28,208
27,206
23,201
24,203
25,204
24,199
24,200
0,360
9,156
9,157
35,213
35,212
34,212
34,211
27,207
26,203
25,202
25,201
26,202
24,198
24,197
6,101
36,216
6,117
25,199
26,200
27,205
30,211
29,209
35,217
28,207
28,206
28,205
20,193
0,17
6,120
8,138
26,206
22,195
39,223
40,223
8,127
8,132
8,140
11,163
32,210
32,209
31,208
30,208
29,208
39,226
39,225
0,335
31,212
37,218
27,204
27,203
25,200
26,199
26,198
27,202
32,263
31,272
26,201
33,248
32,267
0,0
23,194
24,195
31,261
15,38
19,33
16,36
38,217
38,218
31,210
30,207
29,205
30,209
36,214
37,217
38,219
0,266
0,313
16,37
24,193
24,194
37,216
0,187
0,343
22,193
21,193
17,39
22,192
21,192
28,204
19,34
17,40
23,192
20,35
19,37
18,38
18,39
24,196
23,193
22,191
35,211
36,212
0,226
25,193
38,220
16,38
25,198
18,40
36,10
31,278
31,282
31,284
28,202
28,203
29,207
32,247
31,256
32,260
32,246
32,261
32,264
32,265
33,266
33,265
19,35
0,129
19,189
20,189
33,270
33,272
33,274
18,185
19,187
33,245
32,257
32,259
32,262
32,254
32,255
32,256
32,258
33,246
34,247
33,247
16,44
16,45
40,224
41,225
41,226
40,227
39,229
40,226
40,225
22,190
22,189
33,250
23,191
34,246
17,41
19,38
19,36
39,221
25,196
26,196
39,222
39,220
40,221
40,222
41,227
40,228
26,194
17,42
36,213
37,212
38,214
38,215
38,216
27,201
27,200
39,218
40,219
40,220
41,220
41,221
41,222
41,224
29,206
32,253
41,223
39,219
34,245
33,253
33,252
34,251
33,251
34,250
34,249
34,253
34,252
34,248
31,258
33,255
33,254
37,214
37,215
33,249
6,97
19,190
36,235
25,195
25,194
26,195
26,197
27,199
27,195
27,196
28,197
28,199
28,200
29,203
27,198
29,204
30,204
30,206
35,245
31,13
0,86
31,209
31,14
39,230
40,229
29,202
5,103
29,15
30,15
39,217
40,218
39,216
32,208
32,207
40,216
39,215
38,213
37,213
41,218
40,217
41,219
35,247
35,246
25,197
40,215
42,222
43,222
42,221
41,228
21,191
21,190
20,186
35,244
42,219
42,223
42,224
33,208
33,209
43,223
28,201
30,205
42,226
36,211
35,210
34,207
34,208
36,210
31,207
29,201
37,211
42,220
44,223
37,210
38,211
30,203
41,217
43,221
44,222
30,201
29,199
29,198
28,198
31,206
31,205
42,218
41,216
39,214
38,212
31,204
31,201
30,199
30,197
37,209
36,209
39,213
39,212
31,203
30,200
41,215
41,214
40,213
39,211
38,209
36,207
35,206
34,205
34,206
35,207
40,214
43,224
32,205
33,205
34,204
38,210
44,224
44,225
43,226
33,207
31,202
42,225
32,206
33,206
35,205
32,203
32,202
30,202
29,200
43,220
42,215
42,216
40,212
38,208
44,221
44,219
43,217
42,214
43,216
44,217
45,220
45,221
46,221
46,222
8,134
8,135
8,133
8,137
8,131
8,139
8,141
9,150
9,149
10,148
9,147
9,146
9,145
9,144
9,142
18,180
19,182
20,183
20,185
19,186
10,144
10,143
9,141
9,139
21,189
21,188
20,184
19,183
9,140
9,138
22,188
22,187
21,186
21,185
19,184
8,89
22,186
19,185
12,174
24,191
24,190
23,190
8,103
8,114
8,119
8,126
9,137
9,136
8,93
8,107
8,118
8,124
9,151
9,96
9,97
9,99
9,102
9,104
9,107
9,109
9,111
8,113
8,105
9,108
9,110
9,112
8,115
8,120
35,209
8,96
8,100
9,106
8,110
8,111
8,112
8,116
8,125
8,128
21,187
21,184
31,200
32,204
8,117
8,130
0,219
8,101
9,119
9,121
9,124
28,196
29,197
20,187
10,142
10,138
9,134
10,147
11,152
11,151
11,150
11,148
10,145
9,159
9,160
23,189
23,188
9,154
27,197
9,152
10,163
9,153
42,227
10,155
15,170
14,162
13,155
11,147
10,150
8,109
16,164
15,163
14,161
14,165
9,135
9,133
9,132
10,154
10,153
10,152
10,151
15,171
20,188
43,225
10,146
10,157
41,229
39,231
10,141
12,166
45,223
40,230
42,229
41,230
41,231
39,232
44,226
42,228
43,227
10,149
40,232
38,232
9,125
9,126
9,131
37,233
9,101
9,105
9,120
9,122
9,123
9,127
9,128
10,140
11,160
11,161
11,162
9,103
9,113
9,115
9,114
11,159
9,118
43,219
44,218
43,218
42,217
9,117
9,116
10,139
9,95
9,98
10,104
10,105
10,107
10,109
10,108
11,156
11,158
45,222
9,87
9,89
9,91
9,93
10,100
10,102
44,220
45,219
36,208
9,88
9,90
9,92
9,100
13,167
13,166
44,228
45,225
45,224
46,223
47,221
10,112
10,113
9,129
9,130
13,168
10,137
10,128
35,208
15,174
25,192
28,195
21,183
20,182
17,178
23,187
22,185
14,171
15,173
24,192
23,186
16,175
25,191
26,191
26,192
27,193
30,198
28,192
29,192
30,194
31,195
31,194
30,195
30,193
30,196
20,181
40,231
29,344
30,343
27,194
33,204
33,203
33,202
33,201
33,200
25,189
25,188
24,188
24,187
23,185
23,184
28,345
29,345
28,346
28,347
28,194
29,196
38,234
29,346
27,192
27,191
18,178
17,176
41,232
41,234
40,235
39,236
38,236
36,236
29,347
30,344
30,345
28,348
32,197
31,197
24,189
26,189
26,193
22,184
22,183
39,233
28,349
29,348
30,346
28,350
27,350
31,199
32,200
32,201
26,190
25,187
24,186
25,190
40,233
39,234
37,235
29,349
29,194
27,351
27,352
37,207
36,206
37,208
29,195
38,235
32,199
31,198
39,210
38,206
37,205
37,206
42,232
39,208
37,234
38,233
41,213
40,211
43,215
37,236
44,227
43,228
17,177
17,175
16,173
11,155
12,160
13,161
13,159
12,156
12,155
13,156
14,158
14,159
14,160
14,163
15,169
12,158
16,165
16,166
16,167
17,168
17,170
17,172
18,174
18,177
19,176
20,178
21,179
15,162
16,168
18,172
19,173
19,174
20,175
20,177
21,181
21,182
25,186
26,185
16,172
14,168
14,166
13,165
12,164
13,164
14,167
16,174
32,198
34,202
32,196
34,203
33,199
33,197
33,198
19,181
38,207
40,210
39,209
34,200
34,201
35,202
35,201
31,196
41,212
42,213
42,212
41,211
41,210
40,209
40,208
39,207
35,204
43,214
43,213
44,216
44,215
44,214
36,205
35,203
20,180
12,162
14,170
15,172
19,177
19,180
12,165
12,163
15,168
16,171
17,174
18,175
19,179
11,157
18,179
18,176
19,178
22,182
45,218
12,161
13,163
14,164
18,173
17,173
27,190
29,193
10,134
10,126
11,134
12,140
12,145
13,151
14,156
13,154
12,150
17,169
28,193
21,180
22,181
23,181
11,154
15,160
16,160
17,161
17,162
18,164
18,166
18,165
18,163
16,161
16,162
16,163
17,171
23,183
14,169
16,170
18,170
15,164
18,171
20,176
22,180
24,183
12,157
20,172
20,173
20,174
21,175
21,176
21,178
23,180
25,182
26,184
27,185
28,187
28,190
36,204
36,203
36,202
36,201
36,200
28,191
30,192
31,192
31,193
22,178
23,182
24,182
26,188
27,189
29,191
32,195
32,194
26,187
27,188
29,189
29,188
28,188
30,191
30,190
33,195
24,185
35,200
34,198
34,197
33,196
33,194
32,193
32,192
37,204
34,199
35,198
35,197
35,196
34,195
34,194
26,182
26,183
25,184
25,185
37,202
37,203
38,205
35,199
29,186
30,186
30,187
21,177
31,191
24,181
24,180
24,179
25,183
33,193
37,201
38,201
37,198
36,195
36,194
35,193
36,198
39,205
29,184
29,185
29,187
32,191
34,196
38,202
38,203
40,205
39,203
39,201
38,199
38,198
38,197
38,200
39,202
41,207
41,208
40,207
29,190
42,210
42,209
42,208
43,212
40,204
40,206
35,195
35,194
31,190
23,178
23,179
38,204
36,199
36,197
36,196
27,186
28,189
30,188
37,199
36,193
33,192
39,206
42,211
41,209
24,184
39,204
20,179
37,200
36,192
39,200
40,202
40,203
45,216
46,216
45,217
12,159
12,154
10,122
11,132
10,130
12,143
12,148
13,153
13,152
11,149
13,157
11,145
18,169
19,170
20,171
19,172
14,154
12,153
11,143
15,157
19,168
20,170
21,172
15,167
19,171
19,175
10,136
28,186
15,166
22,179
30,189
46,218
10,124
10,132
14,157
15,161
17,165
13,158
10,131
15,165
16,169
46,220
11,146
11,141
10,120
10,121
10,123
10,127
10,114
10,110
10,115
10,116
10,117
10,119
10,125
10,129
10,118
13,160
26,186
41,206
46,219
47,219
47,220
47,218
46,217
45,215
45,214
48,218
48,220
48,219
46,215
47,216
48,217
47,217
44,213
47,222
43,211
44,211
44,212
15,51
15,53
14,53
16,46
16,50
16,52
16,54
14,50
18,42
46,214
45,212
45,213
43,209
10,84
43,210
10,106
10,101
10,98
10,96
10,94
10,91
10,93
10,95
10,92
10,88
10,78
10,99
10,103
11,108
11,106
11,104
11,100
11,96
11,93
11,91
12,90
12,89
12,87
12,84
12,80
12,75
11,71
11,67
10,111
11,98
11,99
12,99
12,98
12,96
12,93
11,90
11,88
11,86
12,83
12,79
12,78
11,77
10,90
10,87
10,85
10,89
10,86
10,81
11,87
12,86
11,85
11,83
10,80
11,72
11,76
10,79
15,49
14,54
14,60
14,62
13,62
14,55
16,53
15,55
14,57
14,56
14,58
15,54
10,75
10,76
10,77
11,69
12,66
12,65
12,68
12,67
12,70
12,69
13,55
13,57
13,58
13,56
13,60
13,59
13,61
10,135
13,136
13,134
17,129
14,119
14,121
10,82
11,103
11,102
11,105
11,101
12,103
12,101
12,100
11,97
12,97
11,95
13,162
10,97
10,83
11,94
12,94
12,95
11,107
11,92
11,110
11,109
11,113
11,115
11,117
11,118
11,116
10,133
11,119
11,81
17,166
11,153
17,164
11,89
18,156
12,146
11,142
11,144
20,36
20,37
25,27
25,25
12,144
13,144
13,145
13,148
12,151
12,149
13,146
14,145
14,143
14,144
12,152
24,28
13,143
14,142
14,146
14,147
15,143
15,142
14,141
12,147
15,141
15,140
16,140
16,139
15,139
15,138
13,147
16,138
16,142
16,141
15,136
15,137
13,149
12,142
16,137
16,136
14,140
13,142
16,135
16,134
16,133
14,139
13,141
14,136
13,138
12,139
11,127
12,133
13,137
13,140
15,144
15,135
14,134
14,133
13,132
12,132
11,129
12,134
11,135
12,138
15,134
15,133
11,140
13,139
14,135
14,131
14,129
13,127
15,132
16,132
14,128
14,127
14,126
13,126
12,126
15,131
16,131
14,130
15,127
12,127
12,136
13,129
13,135
14,137
15,130
14,132
13,130
11,138
13,131
12,135
15,129
15,128
16,127
16,126
15,126
16,125
16,124
15,124
16,130
16,129
16,128
12,130
14,138
15,125
13,128
12,128
11,82
11,125
17,137
17,136
19,39
14,149
17,138
14,150
14,123
13,123
14,124
12,125
15,146
15,145
11,128
17,139
14,148
16,145
17,134
17,135
15,148
14,152
15,150
16,144
15,147
11,131
12,131
11,133
11,136
12,137
13,133
12,129
13,150
16,143
16,147
14,155
15,153
16,151
16,148
11,130
15,149
16,146
11,79
11,78
16,149
11,80
16,150
15,156
16,153
17,151
17,149
17,147
17,146
17,145
16,154
17,150
17,148
16,158
17,155
17,153
17,152
16,156
17,154
16,152
17,158
16,155
12,141
17,163
17,156
17,160
18,158
18,155
15,151
18,157
15,152
17,159
18,153
18,148
18,146
18,159
18,151
18,149
15,159
19,157
18,154
18,152
19,155
19,154
18,150
17,144
17,143
19,153
19,156
18,144
18,142
18,141
18,145
18,160
18,147
19,149
18,162
15,155
18,161
19,165
16,159
16,157
17,140
15,158
20,131
11,139
11,137
21,35
23,31
23,32
21,36
22,36
22,37
21,37
23,33
24,33
24,34
23,34
23,36
23,37
23,38
22,38
17,157
24,32
23,35
24,38
24,37
19,40
25,33
25,34
24,35
24,36
20,38
20,39
17,141
25,35
26,34
26,35
25,36
25,38
23,39
24,39
21,38
21,39
21,40
20,40
24,31
24,30
26,36
25,37
24,40
22,39
22,40
27,34
27,35
26,33
25,32
25,39
23,40
18,143
18,140
25,29
26,37
27,36
28,35
26,32
26,38
25,40
14,151
25,31
25,30
25,28
27,37
28,36
28,34
27,33
18,139
27,32
26,30
28,37
28,33
26,31
24,45
23,46
23,47
23,48
24,46
24,43
29,34
17,132
17,133
28,32
27,31
26,29
26,41
25,46
24,48
23,50
23,52
23,51
24,47
29,33
29,35
27,40
26,45
24,51
23,53
23,54
24,54
24,53
24,50
24,49
29,32
30,33
30,34
24,52
25,49
25,45
25,43
17,142
29,36
27,41
25,44
25,51
25,48
26,44
26,39
30,35
30,36
26,43
25,54
25,53
25,52
25,50
26,47
26,42
26,50
26,48
26,46
18,138
31,35
27,39
26,49
26,40
27,30
19,140
18,137
18,136
11,126
12,119
11,120
28,31
31,34
29,38
26,53
26,52
26,51
18,134
18,133
18,132
17,130
17,128
13,122
12,121
31,36
29,37
26,54
27,44
27,29
27,28
28,28
19,142
19,141
19,139
18,135
18,130
18,129
18,128
17,127
17,126
16,122
15,121
14,122
13,124
28,38
27,47
27,45
27,38
29,31
28,30
28,29
26,28
19,138
18,131
18,127
17,125
16,123
15,122
13,120
26,55
27,49
28,44
28,41
30,32
30,31
30,30
29,30
20,140
19,137
17,124
25,47
27,50
27,48
28,47
28,45
29,42
30,38
31,33
31,32
31,31
31,30
19,146
19,145
19,144
19,143
12,122
25,55
28,46
29,43
30,39
32,35
33,35
33,34
33,33
32,32
32,31
29,29
29,28
26,56
29,45
30,42
31,38
32,34
32,33
30,29
30,28
19,147
20,148
20,145
20,143
25,56
27,51
30,43
30,40
30,37
30,27
28,27
14,153
28,39
27,42
27,46
27,43
27,53
27,52
28,49
28,48
29,27
27,27
28,40
29,44
30,41
11,122
12,120
27,54
29,39
12,117
27,56
31,37
28,42
27,55
26,57
27,57
31,39
32,38
32,37
28,51
29,40
32,39
29,41
32,36
33,32
28,54
28,55
28,43
28,53
34,32
34,31
33,31
32,30
33,36
34,35
34,33
28,56
28,50
34,34
33,37
35,32
35,34
35,35
35,36
34,36
34,37
28,52
35,33
29,46
30,45
31,40
36,35
29,53
29,48
30,46
31,43
12,88
13,88
13,85
12,82
11,73
11,75
29,55
29,54
29,49
30,47
31,42
12,77
13,89
14,89
14,88
14,84
14,82
13,82
14,83
14,80
14,75
14,69
13,63
29,51
30,48
31,44
32,40
12,73
13,77
13,80
14,87
14,76
14,64
14,63
14,66
14,67
14,68
29,52
29,50
13,68
13,78
14,86
14,81
13,72
13,66
13,70
14,74
30,49
30,44
31,41
33,38
13,76
13,83
13,81
14,65
15,56
14,85
14,73
14,59
35,37
12,76
13,86
15,68
31,45
12,71
13,75
28,57
13,64
29,47
30,50
31,46
32,42
34,39
34,38
32,41
36,34
33,39
30,51
31,48
33,40
35,38
24,42
23,44
23,45
23,42
32,43
36,37
36,36
23,41
12,92
13,95
13,93
13,90
36,33
14,94
14,93
14,92
14,91
14,90
13,87
30,52
15,93
15,94
15,92
15,91
13,91
12,74
15,90
15,88
13,69
13,73
15,85
15,86
15,87
15,89
15,81
15,76
31,50
37,34
15,50
13,84
16,92
16,91
15,84
31,47
16,93
15,82
32,44
16,94
16,95
15,83
13,74
29,56
32,48
33,42
37,35
12,72
16,96
13,65
33,44
37,36
15,97
16,98
15,98
14,97
15,78
14,96
14,98
16,86
16,84
15,80
14,72
31,49
16,83
16,82
16,78
11,84
14,95
16,89
16,80
15,52
16,51
16,90
16,85
32,45
21,41
20,43
19,45
18,46
18,47
18,48
19,46
20,42
16,49
16,48
11,74
33,41
20,45
18,50
18,52
17,54
18,56
17,55
17,49
17,48
17,46
16,47
17,52
17,53
18,54
19,47
17,51
17,50
20,44
19,49
17,56
17,57
18,53
19,50
20,46
32,47
33,43
20,47
22,41
19,44
18,55
19,48
21,44
19,43
18,49
20,41
22,46
22,45
23,43
19,41
21,51
22,52
22,49
19,42
34,40
21,50
24,41
22,50
22,51
21,52
22,54
22,53
26,26
25,42
25,41
26,27
15,58
15,57
15,60
26,25
27,26
27,23
27,24
27,25
26,20
26,19
18,45
18,44
18,41
17,45
18,43
17,43
17,47
15,63
17,66
19,68
18,66
18,64
18,62
19,60
17,44
18,51
16,65
18,71
19,72
19,71
19,70
20,71
20,70
20,67
19,62
18,59
13,71
15,62
16,68
18,72
17,72
17,71
18,70
21,71
20,69
20,68
19,64
18,61
16,66
17,70
17,74
16,74
16,73
20,66
20,65
20,64
19,61
19,58
17,67
16,76
16,75
16,72
16,71
21,66
19,66
18,58
16,55
15,65
16,69
19,69
19,67
19,65
13,67
14,61
16,77
17,73
22,176
18,73
18,74
16,60
22,177
18,75
19,73
20,72
18,69
18,63
17,59
16,62
17,65
19,75
19,74
20,73
18,67
17,69
17,61
18,68
23,177
15,69
16,70
17,75
17,76
17,77
17,62
17,60
16,56
17,68
16,58
16,63
16,57
16,67
15,70
16,61
16,64
12,81
28,24
28,22
16,59
15,64
15,67
20,48
22,42
19,52
28,26
28,25
